use -XX

pesquise pelo tempo em microsegundos

tcpdump -X -vvv -r /media/lubuntu/ARQ_D/hardware_2020-04-18/USB/pendrive/pendrive.pcap | grep -C30 TSD

10:22:28.741642 BULK COMPLETE from 1:108:1
	0x0000:  5553 4253 f701 0000 0000 0000 00         USBS.........
10:22:28.884929 BULK SUBMIT to 1:108:2
	0x0000:  5553 4243 f801 0000 0002 0000 8000 0a28  USBC...........(
	0x0010:  0000 691f 0000 0001 0000 0000 0000 00    ..i............
10:22:28.885016 BULK COMPLETE from 1:108:2
10:22:28.885029 BULK SUBMIT to 1:108:1


10:22:28.886389 BULK COMPLETE from 1:108:1
	0x0000:  6563 686f 2022 2428 6461 7465 202b 2725  echo."$(date.+'%
	0x0010:  592d 256d 2d25 645f 2548 3a25 4d27 2922  Y-%m-%d_%H:%M')"
	0x0020:  203e 3e20 2f6d 6564 6961 2f75 6275 6e74  .>>./media/ubunt
	0x0030:  752f 542f 5453 442f 6261 636b 7570 2e74  u/T/TSD/backup.t
	0x0040:  7874 0a0a 726d 202d 7266 202f 6d65 6469  xt..rm.-rf./medi
	0x0050:  612f 7562 756e 7475 2f54 5344 2f2e 542a  a/ubuntu/TSD/.T*
	0x0060:  0a0a 7375 646f 2073 796e 630a 0a73 7564  ..sudo.sync..sud
	0x0070:  6f20 6370 202d 7620 2d2d 7072 6573 6572  o.cp.-v.--preser
	0x0080:  763d 616c 6c20 2d52 202f 6d65 6469 612f  v=all.-R./media/
	0x0090:  7562 756e 7475 2f54 2f2a 202f 6d65 6469  ubuntu/T/*./medi
	0x00a0:  612f 6c75 6275 6e74 752f 4152 515f 442f  a/lubuntu/ARQ_D/
	0x00b0:  6261 636b 7570 5f32 3032 302d 3034 2d31  backup_2020-04-1
	0x00c0:  302f 0a0a 7375 646f 2073 796e 630a 0a32  0/..sudo.sync..2
	0x00d0:  3031 392d 3037 2d30 365f 3131 3a34 370a  019-07-06_11:47.
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
10:22:28.886418 BULK SUBMIT to 1:108:1
10:22:28.886509 BULK COMPLETE from 1:108:1
	0x0000:  5553 4253 f801 0000 0000 0000 00         USBS.........

hexdump -v -C /media/lubuntu/ARQ_D/hardware_2020-04-18/USB/pendrive/pendrive.bin | grep -B30 -A 40 'media/ubuntu'
005f2ba0  62 75 6e 74 75 2f 54 53  44 2f 2e 54 2a 0a 0a 73  |buntu/TSD/.T*..s|
005f2bb0  75 64 6f 20 73 79 6e 63  0a 0a 73 75 64 6f 20 63  |udo sync..sudo c|
005f2bc0  70 20 2d 76 20 2d 2d 70  72 65 73 65 72 76 3d 61  |p -v --preserv=a|
005f2bd0  6c 6c 20 2d 52 20 2f 6d  65 64 69 61 2f 75 62 75  |ll -R /media/ubu|
005f2be0  6e 74 75 2f 54 2f 2a 20  2f 6d 65 64 69 61 2f 6c  |ntu/T/* /media/l|
005f2bf0  75 62 75 6e 74 75 2f 41  52 51 5f 44 2f 62 61 63  |ubuntu/ARQ_D/bac|
005f2c00  6b 75 70 5f 32 30 32 30  2d 30 34 2d 31 30 2f 0a  |kup_2020-04-10/.|
005f2c10  0a 73 75 64 6f 20 73 79  6e 63 0a 0a 32 30 31 39  |.sudo sync..2019|
005f2c20  2d 30 37 2d 30 36 5f 31  31 3a 34 37 0a 00 00 00  |-07-06_11:47....|
005f2c30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
005f2c40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
005f2c50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
005f2c60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
005f2c70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
005f2c80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
005f2c90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
005f2ca0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
005f2cb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
005f2cc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
005f2cd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
005f2ce0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
005f2cf0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
005f2d00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
005f2d10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
005f2d20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
005f2d30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
005f2d40  00 00 00 00 00 00 00 00  00 00 00 00 00 80 d7 3c  |...............<|
005f2d50  a6 39 96 ff ff 53 03 81  6c 01 00 2d 3c 94 3a c1  |.9...S..l..-<.:.|
005f2d60  5e 00 00 00 00 94 86 0d  00 8d ff ff ff 0d 00 00  |^...............|
005f2d70  00 00 00 00 00 00 00 00  00 00 00 00 00 80 d7 3c  |...............<|
005f2d80  a6 39 96 ff ff 43 03 81  6c 01 00 2d 00 94 3a c1  |.9...C..l..-..:.|
005f2d90  5e 00 00 00 00 ef 86 0d  00 00 00 00 00 0d 00 00  |^...............|
005f2da0  00 0d 00 00 00 00 00 00  00 00 00 00 00 55 53 42  |.............USB|
005f2db0  53 f8 01 00 00 00 00 00  00 00 c0 59 e0 1d 39 96  |S..........Y..9.|
005f2dc0  ff ff 53 03 01 06 01 00  2d 00 95 3a c1 5e 00 00  |..S.....-..:.^..|
005f2dd0  00 00 a5 ef 00 00 8d ff  ff ff 10 00 00 00 10 00  |................|
005f2de0  00 00 00 00 00 00 00 00  00 00 52 54 43 52 00 00  |..........RTCR..|
005f2df0  02 01 3d 6f 00 00 3d 83  00 00 c0 59 e0 1d 39 96  |..=o..=....Y..9.|


hexdump -v -C /media/lubuntu/ARQ_D/hardware_2020-04-18/USB/pendrive/pendrive.bin | grep -B30 -A 40 'media/ubuntu'
0060c150  00 00 00 94 3a c1 5e 0a  51 0b 00 4d 00 00 00 4d  |....:.^.Q..M...M|
0060c160  00 00 00 80 d7 3c a6 39  96 ff ff 43 03 81 6c 01  |.....<.9...C..l.|
0060c170  00 2d 00 94 3a c1 5e 00  00 00 00 0a 51 0b 00 00  |.-..:.^.....Q...|
0060c180  00 00 00 0d 00 00 00 0d  00 00 00 00 00 00 00 00  |................|
0060c190  00 00 00 00 00 00 00 00  00 00 00 04 02 00 00 00  |................|
0060c1a0  00 00 00 55 53 42 53 f7  01 00 00 00 00 00 00 00  |...USBS.........|
0060c1b0  94 3a c1 5e c1 80 0d 00  5f 00 00 00 5f 00 00 00  |.:.^...._..._...|
0060c1c0  80 d7 3c a6 39 96 ff ff  53 03 02 6c 01 00 2d 00  |..<.9...S..l..-.|
0060c1d0  94 3a c1 5e 00 00 00 00  c1 80 0d 00 8d ff ff ff  |.:.^............|
0060c1e0  1f 00 00 00 1f 00 00 00  00 00 00 00 00 00 00 00  |................|
0060c1f0  00 00 00 00 00 00 00 00  04 00 00 00 00 00 00 00  |................|
0060c200  55 53 42 43 f8 01 00 00  00 02 00 00 80 00 0a 28  |USBC...........(|
0060c210  00 00 69 1f 00 00 00 01  00 00 00 00 00 00 00 94  |..i.............|
0060c220  3a c1 5e 18 81 0d 00 40  00 00 00 40 00 00 00 80  |:.^....@...@....|
0060c230  d7 3c a6 39 96 ff ff 43  03 02 6c 01 00 2d 3e 94  |.<.9...C..l..->.|
0060c240  3a c1 5e 00 00 00 00 18  81 0d 00 00 00 00 00 1f  |:.^.............|
0060c250  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0060c260  00 00 00 00 00 00 00 04  00 00 00 00 00 00 00 94  |................|
0060c270  3a c1 5e 25 81 0d 00 40  00 00 00 40 00 00 00 00  |:.^%...@...@....|
0060c280  ac f9 b5 37 96 ff ff 53  03 81 6c 01 00 2d 3c 94  |...7...S..l..-<.|
0060c290  3a c1 5e 00 00 00 00 25  81 0d 00 8d ff ff ff 00  |:.^....%........|
0060c2a0  02 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0060c2b0  00 00 00 00 00 00 00 01  02 00 00 00 00 00 00 94  |................|
0060c2c0  3a c1 5e 75 86 0d 00 40  02 00 00 40 02 00 00 00  |:.^u...@...@....|
0060c2d0  ac f9 b5 37 96 ff ff 43  03 81 6c 01 00 2d 00 94  |...7...C..l..-..|
0060c2e0  3a c1 5e 00 00 00 00 75  86 0d 00 00 00 00 00 00  |:.^....u........|
0060c2f0  02 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  |................|
0060c300  00 00 00 00 00 00 00 01  02 00 00 00 00 00 00 65  |...............e|
0060c310  63 68 6f 20 22 24 28 64  61 74 65 20 2b 27 25 59  |cho "$(date +'%Y|
0060c320  2d 25 6d 2d 25 64 5f 25  48 3a 25 4d 27 29 22 20  |-%m-%d_%H:%M')" |
0060c330  3e 3e 20 2f 6d 65 64 69  61 2f 75 62 75 6e 74 75  |>> /media/ubuntu|
0060c340  2f 54 2f 54 53 44 2f 62  61 63 6b 75 70 2e 74 78  |/T/TSD/backup.tx|
0060c350  74 0a 0a 72 6d 20 2d 72  66 20 2f 6d 65 64 69 61  |t..rm -rf /media|
0060c360  2f 75 62 75 6e 74 75 2f  54 53 44 2f 2e 54 2a 0a  |/ubuntu/TSD/.T*.|
0060c370  0a 73 75 64 6f 20 73 79  6e 63 0a 0a 73 75 64 6f  |.sudo sync..sudo|
0060c380  20 63 70 20 2d 76 20 2d  2d 70 72 65 73 65 72 76  | cp -v --preserv|
0060c390  3d 61 6c 6c 20 2d 52 20  2f 6d 65 64 69 61 2f 75  |=all -R /media/u|
0060c3a0  62 75 6e 74 75 2f 54 2f  2a 20 2f 6d 65 64 69 61  |buntu/T/* /media|
0060c3b0  2f 6c 75 62 75 6e 74 75  2f 41 52 51 5f 44 2f 62  |/lubuntu/ARQ_D/b|
0060c3c0  61 63 6b 75 70 5f 32 30  32 30 2d 30 34 2d 31 30  |ackup_2020-04-10|
0060c3d0  2f 0a 0a 73 75 64 6f 20  73 79 6e 63 0a 0a 32 30  |/..sudo sync..20|
0060c3e0  31 39 2d 30 37 2d 30 36  5f 31 31 3a 34 37 0a 00  |19-07-06_11:47..|
0060c3f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
0060c500  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 94  |................|
0060c510  3a c1 5e 92 86 0d 00 40  00 00 00 40 00 00 00 80  |:.^....@...@....|
0060c520  d7 3c a6 39 96 ff ff 53  03 81 6c 01 00 2d 3c 94  |.<.9...S..l..-<.|
0060c530  3a c1 5e 00 00 00 00 92  86 0d 00 8d ff ff ff 0d  |:.^.............|
0060c540  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0060c550  00 00 00 00 00 00 00 04  02 00 00 00 00 00 00 94  |................|
0060c560  3a c1 5e ed 86 0d 00 4d  00 00 00 4d 00 00 00 80  |:.^....M...M....|
0060c570  d7 3c a6 39 96 ff ff 43  03 81 6c 01 00 2d 00 94  |.<.9...C..l..-..|
0060c580  3a c1 5e 00 00 00 00 ed  86 0d 00 00 00 00 00 0d  |:.^.............|
0060c590  00 00 00 0d 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0060c5a0  00 00 00 00 00 00 00 04  02 00 00 00 00 00 00 55  |...............U|
0060c5b0  53 42 53 f8 01 00 00 00  00 00 00 00 95 3a c1 5e  |SBS..........:.^|
0060c5c0  a0 ef 00 00 50 00 00 00  50 00 00 00 c0 59 e0 1d  |....P...P....Y..|
0060c5d0  39 96 ff ff 53 03 01 06  01 00 2d 00 95 3a c1 5e  |9...S.....-..:.^|
0060c5e0  00 00 00 00 a0 ef 00 00  8d ff ff ff 10 00 00 00  |................|
0060c5f0  10 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0060c600  00 00 00 00 00 00 00 00  00 00 00 00 52 54 43 52  |............RTCR|
0060c610  00 00 02 01 3d 6f 00 00  3d 83 00 00 95 3a c1 5e  |....=o..=....:.^|
0060c620  75 f0 00 00 40 00 00 00  40 00 00 00 c0 59 e0 1d  |u...@...@....Y..|
0060c630  39 96 ff ff 43 03 01 06  01 00 2d 3e 95 3a c1 5e  |9...C.....->.:.^|
0060c640  00 00 00 00 75 f0 00 00  00 00 00 00 10 00 00 00  |....u...........|
0060c650  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0060c660  00 00 00 00 00 00 00 00  00 00 00 00 95 3a c1 5e  |.............:.^|
0060c670  97 f0 00 00 40 00 00 00  40 00 00 00 c0 59 e0 1d  |....@...@....Y..|
0060c680  39 96 ff ff 53 03 82 06  01 00 2d 3c 95 3a c1 5e  |9...S.....-<.:.^|
0060c690  00 00 00 00 97 f0 00 00  8d ff ff ff 04 00 00 00  |................|
0060c6a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|

10:22:28.741642 BULK COMPLETE from 1:108:1
	0x0000:  5553 4253 f701 0000 0000 0000 00         USBS.........
10:22:28.884929 BULK SUBMIT to 1:108:2
	0x0000:  5553 4243 f801 0000 0002 0000 8000 0a28  USBC...........(
	0x0010:  0000 691f 0000 0001 0000 0000 0000 00    ..i............
10:22:28.885016 BULK COMPLETE from 1:108:2
10:22:28.885029 BULK SUBMIT to 1:108:1

dd if=/media/lubuntu/ARQ_D/hardware_2020-04-18/USB/pendrive/pendrive.pcap bs=1 skip=$((0x0060c150)) count=1375 status=none | hexdump -C | cut -c11-59 | sed 's/  / /' | sed ':I; $bF; N; bI; :F; s/\n//g'

94 3a c1 5e 
0a 51 0b 00  # microseconds  741642
4d 00 00 00 

4d 00 00 00 
80 d7 3c a6 39 96 ff ff 
43 03 81 6c 01 00 2d 00 94 3a c1 5e 00 00 00 00 0a 51 0b 00 00 00 00 00 0d 00 00 00 0d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 02 00 00 00 00 00 00 
55 53 42 53 f7 01 00 00 00 00 00 00 00 


94 3a c1 5e 
c1 80 0d 00  # microseconds  884929
5f 00 00 00 

5f 00 00 00 
80 d7 3c a6 39 96 ff ff 
53 03 02 6c 01 00 2d 00 94 3a c1 5e 00 00 00 00 c1 80 0d 00 8d ff ff ff 1f 00 00 00 1f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 
55 53 42 43 f8 01 00 00 00 02 00 00 80 00 0a 28 00 00 69 1f 00 00 00 01 00 00 00 00 00 00 00 


94 3a c1 5e 
18 81 0d 00  # microseconds  885016
40 00 00 00 

40 00 00 00 
80 d7 3c a6 39 96 ff ff 
43 03 02 6c 01 00 2d 3e 94 3a c1 5e 00 00 00 00 18 81 0d 00 00 00 00 00 1f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 


94 3a c1 5e 
25 81 0d 00  # microseconds  885029
40 00 00 00 

40 00 00 00 
00 ac f9 b5 37 96 ff ff 
53 03 81 6c 01 00 2d 3c 94 3a c1 5e 00 00 00 00 25 81 0d 00 8d ff ff ff 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 02 00 00 00 00 00 00 


tcpdump -XX -r /media/lubuntu/ARQ_D/hardware_2020-04-18/USB/pendrive/pendrive.pcap | grep -A50 886389  # 'ether[8]==0x43' | head
reading from file /media/lubuntu/ARQ_D/hardware_2020-04-18/USB/pendrive/pendrive.pcap, link-type USB_LINUX_MMAPPED (USB with padded Linux header)
10:22:28.886389 BULK COMPLETE from 1:108:1
	0x0000:  00ac f9b5 3796 ffff 4303 816c 0100 2d00  ....7...C..l..-.
	0x0010:  943a c15e 0000 0000 7586 0d00 0000 0000  .:.^....u.......
	0x0020:  0002 0000 0002 0000 0000 0000 0000 0000  ................
	0x0030:  0000 0000 0000 0000 0102 0000 0000 0000  ................
	0x0040:  6563 686f 2022 2428 6461 7465 202b 2725  echo."$(date.+'%
	0x0050:  592d 256d 2d25 645f 2548 3a25 4d27 2922  Y-%m-%d_%H:%M')"
	0x0060:  203e 3e20 2f6d 6564 6961 2f75 6275 6e74  .>>./media/ubunt
	0x0070:  752f 542f 5453 442f 6261 636b 7570 2e74  u/T/TSD/backup.t
	0x0080:  7874 0a0a 726d 202d 7266 202f 6d65 6469  xt..rm.-rf./medi
	0x0090:  612f 7562 756e 7475 2f54 5344 2f2e 542a  a/ubuntu/TSD/.T*
	0x00a0:  0a0a 7375 646f 2073 796e 630a 0a73 7564  ..sudo.sync..sud
	0x00b0:  6f20 6370 202d 7620 2d2d 7072 6573 6572  o.cp.-v.--preser
	0x00c0:  763d 616c 6c20 2d52 202f 6d65 6469 612f  v=all.-R./media/
	0x00d0:  7562 756e 7475 2f54 2f2a 202f 6d65 6469  ubuntu/T/*./medi
	0x00e0:  612f 6c75 6275 6e74 752f 4152 515f 442f  a/lubuntu/ARQ_D/
	0x00f0:  6261 636b 7570 5f32 3032 302d 3034 2d31  backup_2020-04-1
	0x0100:  302f 0a0a 7375 646f 2073 796e 630a 0a32  0/..sudo.sync..2
	0x0110:  3031 392d 3037 2d30 365f 3131 3a34 370a  019-07-06_11:47.
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000  ................
10:22:28.886418 BULK SUBMIT to 1:108:1
	0x0000:  80d7 3ca6 3996 ffff 5303 816c 0100 2d3c  ..<.9...S..l..-<
	0x0010:  943a c15e 0000 0000 9286 0d00 8dff ffff  .:.^............
	0x0020:  0d00 0000 0000 0000 0000 0000 0000 0000  ................
	0x0030:  0000 0000 0000 0000 0402 0000 0000 0000  ................


94 3a c1 5e # seconds since epoc
75 86 0d 00 # microseconds  886389
40 02 00 00 # packet size
40 02 00 00 # captured size

00 ac f9 b5 37 96 ff ff # irpId
43 03 81 6c 01 00 2d 00 94 3a c1 5e 00 00 00 00 75 86 0d 00 00 00 00 00 00 02 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01 02 00 00  # payload size
00 00 00 00 
